Grading at Sun Oct 28 15:37:01 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 9, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -6534.00 | 0.0043000 |   375  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   228  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   377  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   215  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   378  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   219  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   380  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   232  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   400  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0009600 |   215  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0009600 |   406  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0048800 |   215  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0048800 |   379  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0002100 |   218  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0002100 |   387  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042600 |   218  | Correct
 240 | 12692.84 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042600 |   385  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   233  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   386  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   224  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   409  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   211  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   406  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   230  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   377  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002700 |   215  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002700 |   375  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042800 |   216  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042800 |   375  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009000 |   212  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009000 |   371  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041700 |   230  | Correct
 240 | 12692.84 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041700 |   391  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   206  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   371  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   204  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   377  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   221  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   392  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   221  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   370  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -3567.00 | 0.0003400 |   224  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -3567.00 | 0.0003400 |   384  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -3567.00 | 0.0049600 |   232  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -3567.00 | 0.0049600 |   400  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -6534.00 | 0.0008200 |   207  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -6534.00 | 0.0008200 |   398  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -6534.00 | 0.0040400 |   216  | Correct
 240 | 12692.84 | 2759.00 | 0.0026700 |   603  | -6534.00 | 0.0040400 |   407  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   213  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   377  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   221  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   377  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   207  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   407  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   216  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   373  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   217  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   388  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -3567.00 | 0.0043800 |   222  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -3567.00 | 0.0043800 |   371  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -6534.00 | 0.0000500 |   207  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -6534.00 | 0.0000500 |   406  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -6534.00 | 0.0040400 |   221  | Correct
 240 | 12692.84 | 2759.00 | 0.0056700 |   598  | -6534.00 | 0.0040400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049200 |   402  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   205  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   392  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   210  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   394  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   228  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   408  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   221  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   381  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -3567.00 | 0.0007800 |   209  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -3567.00 | 0.0007800 |   409  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -3567.00 | 0.0044200 |   209  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -3567.00 | 0.0044200 |   401  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -6534.00 | 0.0009400 |   224  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -6534.00 | 0.0009400 |   403  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -6534.00 | 0.0040000 |   210  | Correct
 345 |     0.00 | 3183.00 | 0.0026700 |   585  | -6534.00 | 0.0040000 |   407  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   217  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   402  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   217  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   396  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   214  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   408  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   229  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   380  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -3567.00 | 0.0000200 |   222  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -3567.00 | 0.0000200 |   403  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -3567.00 | 0.0041300 |   228  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -3567.00 | 0.0041300 |   407  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -6534.00 | 0.0008100 |   216  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -6534.00 | 0.0008100 |   401  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   209  | Correct
 345 |     0.00 | 3183.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   371  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   206  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   394  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   204  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   376  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   224  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   388  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   233  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   396  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009200 |   207  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009200 |   409  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043300 |   218  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043300 |   376  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005200 |   208  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005200 |   382  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045600 |   220  | Correct
 345 |  9996.12 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045600 |   388  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   206  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   371  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   211  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   386  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   216  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   390  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   205  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   406  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007700 |   231  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007700 |   379  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045900 |   216  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045900 |   405  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005500 |   204  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005500 |   376  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0047800 |   215  | Correct
 345 |  9996.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0047800 |   387  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   216  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   404  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   207  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   387  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   221  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   383  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   206  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   409  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -3567.00 | 0.0008200 |   232  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -3567.00 | 0.0008200 |   403  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -3567.00 | 0.0041500 |   204  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -3567.00 | 0.0041500 |   370  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -6534.00 | 0.0008600 |   215  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -6534.00 | 0.0008600 |   381  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -6534.00 | 0.0049400 |   205  | Correct
 345 |  9996.12 | 2881.00 | 0.0026700 |   611  | -6534.00 | 0.0049400 |   381  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   204  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   385  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   216  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   383  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   215  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   405  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   204  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   373  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   598  | -3567.00 | 0.0006200 |   228  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   598  | -3567.00 | 0.0006200 |   407  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   598  | -3567.00 | 0.0044700 |   213  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   598  | -3567.00 | 0.0044700 |   391  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   598  | -6534.00 | 0.0008300 |   232  | Correct
 345 |  9996.12 | 2881.00 | 0.0056700 |   598  | -6534.00 | 0.0008300 |   401  | Correct
